https://www.nature.com/articles/s41597-020-00634-8,,,,,,,,,,,,
Tag,Chromophore (SMILES),Absorption max (nm),Emission max (nm),Lifetime (ns),Quantum yield,log(e/mol-1 dm3 cm-1),abs FWHM (cm-1),emi FWHM (cm-1),abs FWHM (nm),emi FWHM (nm),Molecular weight (g mol-1),Reference
1,N#Cc1cc2ccc(O)cc2oc1=O,355,410,2.804262479,NaN,NaN,NaN,NaN,NaN,NaN,187.1537,DOI: 10.1021/acs.jpcb.5b09905
2,N#Cc1cc2ccc([O-])cc2oc1=O,408,450,3.961965135,NaN,NaN,NaN,NaN,NaN,43,186.14576,DOI: 10.1021/acs.jpcb.5b09905
19,Cc1cc(=O)oc2c3c4c(cc12)CCCN4CCC3,396,489,5.9,NaN,NaN,NaN,NaN,NaN,NaN,255.31598,DOI: 10.1021/j100248a024
34,CCN(CC)c1ccc2c(c1)OC1=CC(N(CC)CC)C=CC1[C+]2c1ccccc1C(=O)O,NaN,NaN,1.52,NaN,NaN,NaN,NaN,NaN,NaN,445.58102,https://doi.org/10.1111/j.1751-1097.1999.tb08277.x
91,CCC(=O)c1ccc2cc(N(C)C)ccc2c1,364,531,2.1,NaN,NaN,NaN,2614,NaN,NaN,227.30598,doi/10.1021/bi00581a025
170,Cc1ccc(N(CC(=O)[O-])CC(=O)[O-])c(OCCOc2cc3cc(-c4ncc(C(=O)[O-])o4)oc3cc2N(CC(=O)[O-])CC(=O)[O-])c1,362,500,1.09,NaN,NaN,NaN,NaN,NaN,NaN,636.50068,http://www.iss.com/resources/research/technical_notes/K2CH_FLT.html
171,Cc1ccc(N(CC(=O)[O-])CC(=O)[O-])cc1OCCOc1cc(-c2cc3ccc(C(=O)[O-])cc3[nH]2)ccc1N(CC(=O)[O-])CC(=O)[O-],349,482,1.4,NaN,NaN,NaN,NaN,NaN,NaN,644.56744,http://www.iss.com/resources/research/technical_notes/K2CH_FLT.html
172,CC(=O)OCOC(=O)CN(CC(=O)OCOC(C)=O)c1ccccc1OCCOc1cc(NC(=O)c2ccc3c(c2)C(=O)OC32c3cc(Cl)c(OC(C)=O)cc3Oc3cc(OC(C)=O)c(Cl)cc32)ccc1N(CC(=O)OCOC(C)=O)CC(=O)OCOC(C)=O,506,534,0.92,NaN,NaN,NaN,NaN,NaN,NaN,1290.97082,http://www.iss.com/resources/research/technical_notes/K2CH_FLT.html
173,COc1cc(N(CC(=O)[O-])CC(=O)[O-])c2nc(COc3cc(C)ccc3N(CC(=O)[O-])CC(=O)[O-])ccc2c1,356,500,1.35,NaN,NaN,NaN,NaN,NaN,NaN,537.47962,http://www.iss.com/resources/research/technical_notes/K2CH_FLT.html
174,COc1cc(N(CC(=O)[O-])CC(=O)[O-])c2ncccc2c1,353,487,0.84,NaN,NaN,NaN,NaN,NaN,NaN,288.25828,http://www.iss.com/resources/research/technical_notes/K2CH_FLT.html
